algorithm,eta,learning_rate,drop_threshold,final_wealth,exp_growth,sharpe
follow_the_leading_history,0.4,0.05,0.5,12.519709807728471,0.0008371328874153309,0.6134014788932032
follow_the_leading_history,0.4,0.05,0.6,12.519709807728471,0.0008371328874153309,0.6134014788932032
follow_the_leading_history,0.4,0.05,0.7,12.519709807728471,0.0008371328874153309,0.6134014788932032
follow_the_leading_history,0.4,0.05,0.8,12.519709807728471,0.0008371328874153309,0.6134014788932032
follow_the_leading_history,0.4,0.1,0.5,12.519709807728471,0.0008371328874153309,0.6134014788932032
follow_the_leading_history,0.4,0.1,0.6,12.519709807728471,0.0008371328874153309,0.6134014788932032
follow_the_leading_history,0.4,0.1,0.7,12.519709807728471,0.0008371328874153309,0.6134014788932032
follow_the_leading_history,0.4,0.1,0.8,12.519709807728471,0.0008371328874153309,0.6134014788932032
follow_the_leading_history,0.4,0.2,0.5,12.519709807728471,0.0008371328874153309,0.6134014788932032
follow_the_leading_history,0.4,0.2,0.6,12.519709807728471,0.0008371328874153309,0.6134014788932032
follow_the_leading_history,0.4,0.2,0.7,12.519709807728471,0.0008371328874153309,0.6134014788932032
follow_the_leading_history,0.4,0.2,0.8,12.519709807728471,0.0008371328874153309,0.6134014788932032
follow_the_leading_history,0.4,1.0,0.8,12.519709807728471,0.0008371328874153309,0.6134014788932032
follow_the_leading_history,0.4,1.0,0.7,12.519709807728471,0.0008371328874153309,0.6134014788932032
follow_the_leading_history,0.4,1.0,0.6,12.519709807728471,0.0008371328874153309,0.6134014788932032
follow_the_leading_history,0.4,1.0,0.5,12.519709807728471,0.0008371328874153309,0.6134014788932032
follow_the_leading_history,0.4,2.0,0.8,12.519709807728471,0.0008371328874153309,0.6134014788932032
follow_the_leading_history,0.4,2.0,0.7,12.519709807728471,0.0008371328874153309,0.6134014788932032
follow_the_leading_history,0.4,2.0,0.6,12.519709807728471,0.0008371328874153309,0.6134014788932032
follow_the_leading_history,0.4,2.0,0.5,12.519709807728471,0.0008371328874153309,0.6134014788932032
follow_the_leading_history,0.4,0.5,0.8,12.519709807728471,0.0008371328874153309,0.6134014788932032
follow_the_leading_history,0.4,0.5,0.7,12.519709807728471,0.0008371328874153309,0.6134014788932032
